epochs,test_name,train_losses,test_losses,train_metric,test_metric
279,architecture_1__32/,3.103028980223591e-5,0.0001589052180470461,0.06972699729190927,0.1958049598377099
280,architecture_1__32/,3.1038568907480854e-5,0.00015941868964394114,0.06977835290909376,0.19629335048902866
281,architecture_1__32/,3.105920965334689e-5,0.00015921690646178888,0.06987705538551044,0.1961173800729294
282,architecture_1__32/,3.101230482333724e-5,0.00015916797597684967,0.06975381946642312,0.19609417248552008
283,architecture_1__32/,3.098060491078753e-5,0.00015928692276790472,0.06969510015438725,0.19621570430777627
284,architecture_1__32/,3.095075916810781e-5,0.00015938260585319114,0.06962820966695701,0.19631136288796255
285,architecture_1__32/,3.0914687958778936e-5,0.00015947831968513414,0.06954847223797332,0.19640898606133417
286,architecture_1__32/,3.087363636286309e-5,0.00015958839596079972,0.06944661944192854,0.19650870446504412
287,architecture_1__32/,3.0821821551049916e-5,0.00015956293375895314,0.06935010389317915,0.19649270391818582
288,architecture_1__32/,3.076677023908883e-5,0.00015958950832668095,0.06925247556404024,0.19643395601098507
289,architecture_1__32/,3.079545734669243e-5,0.00015963552242187766,0.06932173336746195,0.19653602793442693
290,architecture_1__32/,3.082701046684404e-5,0.00015967269106921593,0.06938682520377962,0.19658155492490204
291,architecture_1__32/,3.079316769903935e-5,0.00015970138997903569,0.06931763051151452,0.19658105988393698
292,architecture_1__32/,3.080494618866873e-5,0.0001596778077232489,0.06934652575082609,0.1965745382620841
293,architecture_1__32/,3.080273582150883e-5,0.00015968672938663028,0.06934170102201068,0.19658129864939755
294,architecture_1__32/,3.08026447716648e-5,0.0001596870605382443,0.06934133800465683,0.1965811770105478
295,architecture_1__32/,8.430966870514553e-5,0.0002015626731758175,0.06899048661486436,0.19649505677884935
296,architecture_1__32/,4.0991900600773334e-5,0.00016836814858761607,0.06949029957391294,0.19670420831478008
297,architecture_1__32/,4.1008388773459095e-5,0.00016852173059689373,0.06852326705391272,0.19665761162029463
298,architecture_1__32/,3.70060947265398e-5,0.0001659386799731483,0.06858131890592867,0.1966553238767472
299,architecture_1__32/,3.333069567158699e-5,0.00016207643829564239,0.06843857676803715,0.19657687427674064
300,architecture_1__32/,3.08860013552291e-5,0.00015985946662764596,0.06842411291695644,0.19650018931439733
301,architecture_1__32/,3.075169444023278e-5,0.00015989028514222685,0.06836573457684889,0.1964831784075598
302,architecture_1__32/,3.0730124456748935e-5,0.00015987387997060652,0.06836766640124177,0.19648555806606116
303,architecture_1__32/,3.072802425213291e-5,0.00015986024987286256,0.06833070582888531,0.19646482457223907
304,architecture_1__32/,3.074968448898527e-5,0.00015982134847317898,0.06816962512648739,0.19637970626428022
305,architecture_1__32/,3.080085846886282e-5,0.00015973842444322255,0.06793675153768017,0.19619500835285003
306,architecture_1__32/,3.076633229346789e-5,0.0001596934053930482,0.0678991642092114,0.19612679717535583
307,architecture_1__32/,3.058790102339916e-5,0.0001589686527071627,0.06746746169040083,0.19506675383195976
308,architecture_1__32/,3.0770870562472586e-5,0.00015707643182315481,0.06646941711553392,0.19153538159219297
309,architecture_1__32/,3.0475632451996307e-5,0.0001578205222528066,0.06698260045539628,0.19301928668894175
310,architecture_1__32/,3.049418800113219e-5,0.0001576174430642473,0.06678107857555493,0.19267881201327358
311,architecture_1__32/,3.042496767271642e-5,0.000157441418251331,0.06681056729498311,0.19247513892512802
312,architecture_1__32/,3.0411195773308325e-5,0.00015674338635046972,0.06693840891638135,0.19159910925003926
313,architecture_1__32/,3.0380533845025698e-5,0.00015696530167737065,0.06683450018513258,0.1918669610716977
314,architecture_1__32/,3.038386747112147e-5,0.00015694825692445146,0.06675525513364933,0.19181927584001418
315,architecture_1__32/,3.037777757210954e-5,0.00015687203190405442,0.06676606636826592,0.1917208264976713
316,architecture_1__32/,3.0379973872712262e-5,0.0001567837917239075,0.06675242493287825,0.19159908448651655
317,architecture_1__32/,3.0383048911503147e-5,0.0001566736205104582,0.0667411392144822,0.19144447525989802
318,architecture_1__32/,3.0380824533340236e-5,0.00015670247332562765,0.0667448773751701,0.19148633418009295
319,architecture_1__32/,3.038051597331892e-5,0.00015671494114910824,0.06674490557412519,0.191505263842975
320,architecture_1__32/,3.038051597331892e-5,0.00015671494114910824,0.06674490557412519,0.191505263842975
321,architecture_1__32/,3.038051597331892e-5,0.00015671494114910824,0.06674490557412519,0.191505263842975
322,architecture_1__32/,3.3437988897547364e-5,0.00015836977568121514,0.06675909792124815,0.19154875158418988
323,architecture_1__32/,3.228593928816897e-5,0.00015839533532638705,0.06684938260949569,0.1915841621664048
324,architecture_1__32/,3.228578387285881e-5,0.00015835771155922964,0.06679009417570789,0.19151437070689772
325,architecture_1__32/,3.211406623490697e-5,0.00015837309433150364,0.0668012345887099,0.19152373001205122
326,architecture_1__32/,3.0608427172102665e-5,0.0001570046896757997,0.06682814249359642,0.19162280221749867
327,architecture_1__32/,3.0379939823175946e-5,0.00015681643592017254,0.06680313559821643,0.1916577469576823
328,architecture_1__32/,3.0376759704444737e-5,0.0001568173134156179,0.0667889131784816,0.19165745089460634
329,architecture_1__32/,3.0375280167932426e-5,0.00015683607970958514,0.06677209289435451,0.19168213083317204
330,architecture_1__32/,3.03743443537579e-5,0.0001568437460289198,0.06676721546264074,0.19169141084216712
331,architecture_1__32/,3.0374176058405574e-5,0.00015688322758168765,0.0667671707028027,0.19174618459044365
332,architecture_1__32/,3.037116597372448e-5,0.00015692526545445885,0.06677388501158818,0.19180611596248345
333,architecture_1__32/,3.0367400661904813e-5,0.00015702264846458895,0.06678722683489394,0.19194727234989128
334,architecture_1__32/,3.036382880910749e-5,0.00015731362390171294,0.06682352673405446,0.19237723737043858
335,architecture_1__32/,3.036287821742905e-5,0.00015729258872608466,0.06682363105433015,0.19234699878333575
336,architecture_1__32/,3.036223009667716e-5,0.00015722986704335315,0.06682199580990729,0.19225594907329285
337,architecture_1__32/,3.0360901104983095e-5,0.0001572380989725108,0.06683267223388974,0.1922733207973639
338,architecture_1__32/,3.0359446683654653e-5,0.0001572566480185837,0.06685090962034038,0.19230693558197037
339,architecture_1__32/,3.0358267291642737e-5,0.0001572718457649481,0.06686943102811424,0.19233842126892614
340,architecture_1__32/,3.035575153175229e-5,0.00015734207294710887,0.06691993686689866,0.19246048191459175
341,architecture_1__32/,3.035468884357639e-5,0.00015748078573972192,0.06698024424837973,0.19269534960514387
342,architecture_1__32/,3.035428886447743e-5,0.00015752110100205547,0.06699104913081139,0.19276006429191717
343,architecture_1__32/,3.035332896760373e-5,0.0001575280242951349,0.06698886554804787,0.19276890955242926
344,architecture_1__32/,3.0345177995878428e-5,0.00015750058502850658,0.06691260899492056,0.19269609598461868
345,architecture_1__32/,3.0341257560901744e-5,0.00015751515194338647,0.06689193269911202,0.19270874447738834
346,architecture_1__32/,3.0339202629741564e-5,0.00015754030920701927,0.06688289829334888,0.19274344928294443
347,architecture_1__32/,3.0331460232491702e-5,0.00015759679616220867,0.06683853576397814,0.1928147244837824
348,architecture_1__32/,3.0330699627116968e-5,0.00015759782464032834,0.06683305325279879,0.19281300614612892
349,architecture_1__32/,3.0320419932723815e-5,0.0001575720033849613,0.06678284297653493,0.19276019725895724
350,architecture_1__32/,3.0317009515632075e-5,0.00015749477183961508,0.06671021328234193,0.1926178340418799
351,architecture_1__32/,3.0293395661526593e-5,0.00015750352689285479,0.06678921208100988,0.19266535407943539
352,architecture_1__32/,3.0264804733830744e-5,0.00015741819772724047,0.06678578468062533,0.19255100485598298
353,architecture_1__32/,3.020947078972396e-5,0.0001572367074726929,0.0666211640902562,0.1922496614480631
354,architecture_1__32/,3.018792094170315e-5,0.00015715977063920268,0.06653563109668686,0.19212127801005485
355,architecture_1__32/,3.0138425099771446e-5,0.0001571433392098838,0.0665374106387883,0.1921031523486664
356,architecture_1__32/,3.012539049112335e-5,0.00015713277988479564,0.06647054352681336,0.19206396949441853
357,architecture_1__32/,3.0106071505341937e-5,0.00015714806961920005,0.06643032869475983,0.1920737488484707
358,architecture_1__32/,3.0080127001465026e-5,0.00015728065007595353,0.06580131039931122,0.19213899774107537
359,architecture_1__32/,3.0029759803237057e-5,0.0001573576540961317,0.06628263236264667,0.19240721619519668
360,architecture_1__32/,3.0011944074020515e-5,0.00015728351470779888,0.06651967340664777,0.19240690924330042
361,architecture_1__32/,2.9941011327590135e-5,0.00015732977590613692,0.06618216182690455,0.19242081647213982
362,architecture_1__32/,2.990784031784722e-5,0.00015752660028348441,0.06596626976071242,0.19269389369292544
363,architecture_1__32/,2.985585665535632e-5,0.0001577267793286023,0.06609945133066752,0.19304716162167648
364,architecture_1__32/,2.9793552767441443e-5,0.00015839382076724854,0.06630958302484383,0.19412526515961523
365,architecture_1__32/,2.978503237728083e-5,0.00015845945401303372,0.0662432010787452,0.19420829970346673
366,architecture_1__32/,2.978033985626369e-5,0.00015854223691028654,0.06618358295741956,0.1943185469005246
367,architecture_1__32/,2.9767639542156356e-5,0.00015843735719681096,0.06612148409480194,0.1941422591344696
368,architecture_1__32/,2.9741172100751214e-5,0.0001584129808403896,0.0660564398595779,0.19410464812543135
369,architecture_1__32/,2.9691490401646172e-5,0.00015822534701814765,0.06531182412472893,0.19370915875381983
370,architecture_1__32/,2.9565018800733952e-5,0.00015728698158099097,0.06501029129177353,0.1923298011338183
371,architecture_1__32/,2.947062845633039e-5,0.00015519963897657474,0.06273389564667521,0.18870171429638077
372,architecture_1__32/,2.940493552355983e-5,0.00015436580381559764,0.06226529685322877,0.18746400424414514
373,architecture_1__32/,2.9376789501622892e-5,0.0001541623231599577,0.06263618898480833,0.1872988061026068
374,architecture_1__32/,2.9307405262051364e-5,0.00015314103097365656,0.06223815663910454,0.18587560640232095
375,architecture_1__32/,2.9289915820838518e-5,0.0001529546468758996,0.06210730073626595,0.1855852601747561
376,architecture_1__32/,2.9280846756286108e-5,0.00015276164261136235,0.06196537752684566,0.1852813112227927
377,architecture_1__32/,2.9267046664936922e-5,0.00015313409274639095,0.062061882802131256,0.18583491031616267
378,architecture_1__32/,2.925749892899865e-5,0.00015322816442872142,0.0620755309134344,0.1859806266725039
379,architecture_1__32/,2.9240374329708894e-5,0.0001534102275969472,0.06196832660574408,0.1862177716639429
380,architecture_1__32/,2.9217983371488848e-5,0.00015338539555167016,0.061951554871778364,0.18619941734915715
381,architecture_1__32/,2.917206710897924e-5,0.00015336506082940123,0.06187741731174015,0.18617665739658792
382,architecture_1__32/,2.913019241142006e-5,0.0001534864379266944,0.06179120817431121,0.18634686201189504
383,architecture_1__32/,2.910946042869398e-5,0.00015355242387287245,0.0617245248439855,0.18643638420885503
384,architecture_1__32/,2.906378176241632e-5,0.00015412081333175776,0.06150946021158387,0.18725551455785494
385,architecture_1__32/,2.9038801051170626e-5,0.00015441924855821553,0.061801633575951184,0.1877512033014447
386,architecture_1__32/,2.901259263823743e-5,0.00015421942968537523,0.061605965506662586,0.1874206684237409
387,architecture_1__32/,2.89825375711813e-5,0.00015430449042561314,0.061572623712752544,0.1875650463740313
388,architecture_1__32/,2.8965408822102627e-5,0.0001546154177575874,0.06144577839308251,0.18804571924023558
389,architecture_1__32/,2.890763747158093e-5,0.00015468500692852365,0.0614970416422888,0.18818032254265968
390,architecture_1__32/,2.8890004067700332e-5,0.00015500893666471033,0.06121487956436028,0.1886617714311894
391,architecture_1__32/,2.883116393464992e-5,0.0001551547897471776,0.06129809091111199,0.18896657953075272
392,architecture_1__32/,2.8781566236308385e-5,0.00015547652230781295,0.06115357498184684,0.18953184646560386
393,architecture_1__32/,2.877805054172641e-5,0.00015546855238734344,0.061164128289787074,0.18955359683576295
394,architecture_1__32/,2.875141294993192e-5,0.00015541099524013364,0.06070642944476664,0.18937187784719645
395,architecture_1__32/,2.8743859632440666e-5,0.00015514443129424223,0.06082309218286168,0.18901479525082626
396,architecture_1__32/,2.8741602431888383e-5,0.0001551328954187825,0.060812035310818746,0.18900936128403503
397,architecture_1__32/,2.874057633201467e-5,0.00015518450812267078,0.06073142833446376,0.18906892873253608
398,architecture_1__32/,2.873865808917076e-5,0.00015517090171392035,0.060663193831284844,0.18902816928524546
399,architecture_1__32/,2.8737321413650672e-5,0.00015510852313645806,0.060563384685210275,0.18891600886331283
400,architecture_1__32/,2.8733376994312566e-5,0.00015489197219276918,0.06048403675334833,0.18858822265377267
401,architecture_1__32/,2.8725061177855618e-5,0.00015482555197977535,0.06036798531085267,0.1884751775027875
402,architecture_1__32/,2.8715436148824253e-5,0.000154714883193395,0.06010574051624436,0.18826840232637643
403,architecture_1__32/,2.8710551020454306e-5,0.00015468254903867152,0.05996642349332679,0.1881869569811837
404,architecture_1__32/,2.8697262125480874e-5,0.0001544151282481761,0.05941565745797123,0.18768892424547678
405,architecture_1__32/,2.8668513597555053e-5,0.00015407120018911386,0.05886266569229607,0.18705273258855284
406,architecture_1__32/,2.8667380335125914e-5,0.0001536915746872023,0.05843956259358881,0.1864273349897325
407,architecture_1__32/,2.8656475883333687e-5,0.0001535180749962123,0.0590789329873292,0.18642196745658948
408,architecture_1__32/,2.864437215142899e-5,0.00015339382070268592,0.05905891639343227,0.18623127461665717
409,architecture_1__32/,2.8634239929791317e-5,0.00015353085210827793,0.05837659032408587,0.18626454742261653
410,architecture_1__32/,2.8621832866964437e-5,0.00015353379183512578,0.058562821836559004,0.1863251497863689
411,architecture_1__32/,2.8606319849618074e-5,0.00015355794523391872,0.05884003389367271,0.1864345682792336
412,architecture_1__32/,2.860580804832232e-5,0.0001535598249157186,0.05882756875336028,0.18643454579815383
413,architecture_1__32/,2.860580746110963e-5,0.0001535598031071268,0.058827555791371965,0.18643449976950638
414,architecture_1__32/,2.860572498754581e-5,0.0001535590728312106,0.058827375374750926,0.18643265547529234
415,architecture_1__32/,2.8605409119800024e-5,0.0001535578248133118,0.05882627117046076,0.18643013249392296
416,architecture_1__32/,2.8604483229961782e-5,0.00015361710149338148,0.058828245243434205,0.1865243228039573
417,architecture_1__32/,2.860050751384631e-5,0.00015376562012797774,0.0588364900062302,0.18676237726950443
418,architecture_1__32/,2.8593336470220025e-5,0.0001541867407904837,0.058871854809490656,0.18746280786928993
419,architecture_1__32/,2.859000009514329e-5,0.00015440810524546314,0.058901694994785654,0.18784665202299436
420,architecture_1__32/,2.8589441551686135e-5,0.00015444996922239806,0.05890837327405936,0.18791810005883283
421,architecture_1__32/,2.8588618266605343e-5,0.00015450470622787303,0.058915880701450804,0.18801398783544795
422,architecture_1__32/,2.8587550331562086e-5,0.00015457021707713248,0.05891707959671093,0.1881330292367386
423,architecture_1__32/,2.8586188117710225e-5,0.00015460041765222483,0.05890754159599466,0.18819324960557393
424,architecture_1__32/,2.858370359984073e-5,0.0001545195156011886,0.058885521055856295,0.18805942759441086
425,architecture_1__32/,2.8582797320485868e-5,0.0001543085546658537,0.058789814534021295,0.1877109732954184
426,architecture_1__32/,2.8580768954431356e-5,0.00015426723708389552,0.058814479530892826,0.1876423940831581
427,architecture_1__32/,2.857980548278813e-5,0.00015431023291405242,0.05882926846620714,0.18771458530178206
428,architecture_1__32/,2.857795962032928e-5,0.00015440703315225507,0.05885389124413699,0.18787749594601566
429,architecture_1__32/,2.857619302176838e-5,0.0001543883286257246,0.05883991832898559,0.18785492228065503
430,architecture_1__32/,2.856605258752126e-5,0.0001544454704094361,0.0588236228759196,0.18800071337245025
431,architecture_1__32/,2.849355801813536e-5,0.00015451898176718865,0.05863940907564899,0.18850331237867926
432,architecture_1__32/,2.846184242572899e-5,0.0001544958276931024,0.05856451990616772,0.1886379871069198
433,architecture_1__32/,2.8373138123748005e-5,0.00015450051437830987,0.058311355973051524,0.18907391754680508
434,architecture_1__32/,2.8328109437112927e-5,0.000154755420979348,0.057504074623696486,0.18972537484061086
435,architecture_1__32/,2.82043897059556e-5,0.0001545549043945363,0.057533590119199396,0.18969906393173708
436,architecture_1__32/,2.8165211892834004e-5,0.00015448159893857087,0.05720626572031572,0.18987948816781539
437,architecture_1__32/,2.8086819837874602e-5,0.00015397503004335608,0.05552530564481261,0.1901483556783693
438,architecture_1__32/,2.7702586580534918e-5,0.0001539853544678009,0.05631322456402297,0.19036425538808022
439,architecture_1__32/,2.7343876314418988e-5,0.00015352791940591504,0.05596634532355409,0.1909227441057973
440,architecture_1__32/,2.7204566690353313e-5,0.00015336526127585805,0.05591022144095517,0.191227068703743
441,architecture_1__32/,2.6923645838246475e-5,0.00015254894433037265,0.055949460667738406,0.19137348623293537
442,architecture_1__32/,2.686081331610821e-5,0.00015220849882066634,0.05604193208474255,0.19123894380667544
443,architecture_1__32/,2.675276656662259e-5,0.00015115399567430888,0.05632018499334693,0.19050298486684705
444,architecture_1__32/,2.6578912076371167e-5,0.0001493780243125681,0.05639545673982866,0.1887178744616616
445,architecture_1__32/,2.6311559587504964e-5,0.00014821027308116762,0.054305730801671455,0.18741513309122165
446,architecture_1__32/,2.6173445292959205e-5,0.00014581608149118126,0.05543286166139647,0.18444552478230056
447,architecture_1__32/,2.5927137864169724e-5,0.00014709546350692287,0.05494937371968818,0.18624957083628954
448,architecture_1__32/,2.5833209582362148e-5,0.00014710060277719185,0.05432309047843073,0.18643078784298947
449,architecture_1__32/,2.5615028722358494e-5,0.00014165073252085154,0.0552421814800918,0.1793430393261245
450,architecture_1__32/,2.5534516797153265e-5,0.00014470001692812285,0.054255749021347444,0.1835440491032667
451,architecture_1__32/,2.5430009975178292e-5,0.00014344786509262638,0.0543399923688052,0.1818975411247875
452,architecture_1__32/,2.5369749440056577e-5,0.00014108872970451092,0.054575323841197294,0.17876474190439545
453,architecture_1__32/,2.524471861292492e-5,0.00014111634401133984,0.053973567269735255,0.17892443985225767
454,architecture_1__32/,2.513556517890825e-5,0.00013959581248288884,0.05396890301195157,0.17676066904566728
455,architecture_1__32/,2.5077545505434793e-5,0.0001383820168833833,0.054022873077501844,0.17499591431849779
456,architecture_1__32/,2.502857813963771e-5,0.00013780308771963682,0.05388996605896602,0.1741619155858091
457,architecture_1__32/,2.4964181933212832e-5,0.00013490456205290637,0.05425630474186491,0.16957738451299673
458,architecture_1__32/,2.4857394914439196e-5,0.00013652733616376127,0.05372360516956874,0.17195740151873107
459,architecture_1__32/,2.479211225939395e-5,0.00013558858925479715,0.05379343783234361,0.17042417045811506
460,architecture_1__32/,2.4743384176395476e-5,0.00013213997710875353,0.0544604676206513,0.16459183244470138
461,architecture_1__32/,2.4678551258397515e-5,0.0001333639482017645,0.05393847794696223,0.1666381129378413
462,architecture_1__32/,2.4661877186019046e-5,0.0001336212064895315,0.05378059368260362,0.16707541906857754
463,architecture_1__32/,2.4627571613796356e-5,0.00013282934100887736,0.053792853547829686,0.16578870229955958
464,architecture_1__32/,2.459026216329487e-5,0.0001309298241606076,0.05397514364785623,0.1628590199962442
465,architecture_1__32/,2.4554091900722423e-5,0.00012921148645586667,0.05401646321687569,0.16031324694385252
466,architecture_1__32/,2.4512281995846015e-5,0.00012911760531660586,0.05375861200370013,0.16031541868409097
467,architecture_1__32/,2.4504013574030373e-5,0.00012922980285831956,0.05349472586871863,0.16063802928452808
468,architecture_1__32/,2.4478628293496946e-5,0.00012810118555107314,0.05359718966161568,0.15888519046041236
469,architecture_1__32/,2.4476359554139304e-5,0.00012680517039240848,0.05373173330481973,0.15680989199051698
470,architecture_1__32/,2.4460237544119303e-5,0.0001273328339579958,0.05363719476005912,0.1576257178242748
471,architecture_1__32/,2.44566098046069e-5,0.00012752190437300068,0.05345336378934486,0.15792496043839213
472,architecture_1__32/,2.4440602461261898e-5,0.00012700150547444028,0.05356924746707991,0.15703787406489086
473,architecture_1__32/,2.443200356592081e-5,0.00012647108249138695,0.05362235875928093,0.15612132998951073
474,architecture_1__32/,2.4430213688363755e-5,0.00012608634223596288,0.05367130089713428,0.15547298629955225
475,architecture_1__32/,2.4422467602992067e-5,0.0001259642322205117,0.05363258947380086,0.15530214060153932
476,architecture_1__32/,2.4403791821451526e-5,0.00012535615996947945,0.053528007806362216,0.15437966204130862
477,architecture_1__32/,2.43966074701376e-5,0.00012357913544706455,0.05361956625074761,0.15160088646386674
478,architecture_1__32/,2.4374418273303072e-5,0.00012454192187192327,0.05343015591544096,0.15309737369933193
479,architecture_1__32/,2.4360583185737678e-5,0.00012419229255699753,0.05342481147908778,0.15253857726657077
480,architecture_1__32/,2.434609677269923e-5,0.00012377533821316943,0.05342715524411457,0.15186385583451223
481,architecture_1__32/,2.432563537976413e-5,0.00012340508187271685,0.05348066847664436,0.15128083534491318
482,architecture_1__32/,2.4311021141145263e-5,0.00012347010570961254,0.053467041255184325,0.15139349830728208
483,architecture_1__32/,2.4250408310865716e-5,0.0001242979698238274,0.05339529529013505,0.1525731496375919
484,architecture_1__32/,2.4210712356011876e-5,0.0001251670152641311,0.053337971591251615,0.15382986916222038
485,architecture_1__32/,2.4146208137922617e-5,0.00012783914721037711,0.05307328342592119,0.1580487558327115
486,architecture_1__32/,2.4132769451484047e-5,0.0001279357839752504,0.05293900610846356,0.15837846177792675
487,architecture_1__32/,2.4128965193493143e-5,0.000128113666362263,0.05297127182678854,0.1589935211776961
488,architecture_1__32/,2.4099464057707484e-5,0.00012837989026264488,0.05295821071446599,0.1592382034416775
489,architecture_1__32/,2.409232053634922e-5,0.00012805190238285592,0.052870563369629406,0.15866684832681213
490,architecture_1__32/,2.4078060959154075e-5,0.00012804556917765927,0.052838462924251706,0.15870361945116052
491,architecture_1__32/,2.4055986259360756e-5,0.0001283366596157143,0.05279098556734422,0.1592345635608817
492,architecture_1__32/,2.4034338710393324e-5,0.00012849257281142006,0.052615110206627326,0.15945262486022002
493,architecture_1__32/,2.402819409721777e-5,0.00012902733213414268,0.05241801107000653,0.16023348071179488
494,architecture_1__32/,2.3997507240886383e-5,0.00012932899858428918,0.05241934447400125,0.1607106993247592
495,architecture_1__32/,2.3984241054914554e-5,0.00013021071070349355,0.05229421707936809,0.16205379124840041
496,architecture_1__32/,2.3945353978918773e-5,0.00013145051612160937,0.051639730941855456,0.16394525457998219
497,architecture_1__32/,2.3920749951027848e-5,0.0001311342813055905,0.051268894433652415,0.16352409205207538
498,architecture_1__32/,2.3876832893005046e-5,0.00013082966358747848,0.050806765541239855,0.16316707343657924
499,architecture_1__32/,2.3840891355443217e-5,0.00013042106316654456,0.05037556130150032,0.16268650117109737
500,architecture_1__32/,2.3812922435745004e-5,0.0001298429170773375,0.05014657490302777,0.16193384956907475
501,architecture_1__32/,2.374403971656073e-5,0.00012877560360294104,0.04940632072465529,0.16066013745322041
502,architecture_1__32/,2.3718216649835288e-5,0.00012902323430678012,0.04877727532458288,0.1611582548368642
503,architecture_1__32/,2.365694559575874e-5,0.00012927045170806357,0.04778204330977786,0.16177820470228974
504,architecture_1__32/,2.3568246778839912e-5,0.00012964695296334647,0.04643247558018758,0.16268252390463792
505,architecture_1__32/,2.3567571195742746e-5,0.00013005284542647562,0.04524401233335446,0.16359944036374935
506,architecture_1__32/,2.3510794868048003e-5,0.00012953947985408677,0.04537246810907294,0.16286027952389842
507,architecture_1__32/,2.345873541187132e-5,0.00012858136094614478,0.04553159497067955,0.16144176751483533
508,architecture_1__32/,2.3412336824636842e-5,0.00012721804405722785,0.046196533463497266,0.15919147495681962
509,architecture_1__32/,2.335735798736762e-5,0.0001270295163207149,0.04596979505564127,0.15898276281632484
510,architecture_1__32/,2.3266439991061692e-5,0.00012886914904942248,0.04454666433681799,0.16199149328805407
511,architecture_1__32/,2.3101560987988967e-5,0.00012815991287307125,0.04412655070222322,0.16112657145103668
512,architecture_1__32/,2.302036107817457e-5,0.00012754726452260832,0.04375579896031635,0.16035862734693476
513,architecture_1__32/,2.2963263178005993e-5,0.00012663365370816097,0.04379248854691706,0.15907638652700146
514,architecture_1__32/,2.2949673041572256e-5,0.00012652308800115426,0.04028762817981961,0.16018958432120173
515,architecture_1__32/,2.2831445319480715e-5,0.00012710614017179213,0.04167929643965518,0.16020748767215265
516,architecture_1__32/,2.2759976352862477e-5,0.00012640227715314797,0.043028351606016695,0.15889093058523748
517,architecture_1__32/,2.2612784560115543e-5,0.00012670677071949008,0.04232711943079545,0.1595440735982548
518,architecture_1__32/,2.2547820857957645e-5,0.00012669340682152958,0.04195024059756556,0.15965053917927713
519,architecture_1__32/,2.2504137086130262e-5,0.00012666196572775398,0.041674005938568556,0.15971056212278728
520,architecture_1__32/,2.2421499031201905e-5,0.00012670015691621642,0.04108107036549457,0.159990336996583
521,architecture_1__32/,2.2396122534677785e-5,0.0001265855618968471,0.0411005908633267,0.15985393072127063
522,architecture_1__32/,2.2351994912953783e-5,0.0001265590264816995,0.04103239885092984,0.15987103084075502
523,architecture_1__32/,2.2309557770559645e-5,0.00012676688280334122,0.040992577883667135,0.1602033988548521
524,architecture_1__32/,2.2276875704039703e-5,0.0001278688100527732,0.04067716701584245,0.16167953053331693
525,architecture_1__32/,2.2243957636594176e-5,0.00012764782220654145,0.040965698453878235,0.16138467943880233
526,architecture_1__32/,2.2232414848854304e-5,0.0001277375291723246,0.04086284905207498,0.16154646232959688
527,architecture_1__32/,2.222482540221477e-5,0.0001280834881122539,0.040657637099889454,0.16203998350927074
528,architecture_1__32/,2.219895222610476e-5,0.00012831766547459692,0.040738902731679745,0.1623335557275742
529,architecture_1__32/,2.2151947842057468e-5,0.00013018103460157656,0.041573997054113035,0.16464625196591542
530,architecture_1__32/,2.21180988347941e-5,0.00012942059950377132,0.041714615212572186,0.16366867777421304
531,architecture_1__32/,2.2087155697707352e-5,0.00012943998565856946,0.04117403968765337,0.1639250786583684
532,architecture_1__32/,2.2066555364765445e-5,0.00012959842791488788,0.04081028613025337,0.1643219794890043
533,architecture_1__32/,2.2003097063283032e-5,0.0001305904103535608,0.04020408347963688,0.16615698061408302
534,architecture_1__32/,2.191332286166782e-5,0.00013384105581767705,0.03949204851893035,0.1716067277611344
535,architecture_1__32/,2.1848213807296047e-5,0.00013337891828652657,0.0386935945776966,0.17110366346209702
536,architecture_1__32/,2.1818824895084626e-5,0.00013322226982049652,0.039236557419322644,0.17079180762528356
537,architecture_1__32/,2.177023946615039e-5,0.00013398293389562207,0.03884348403370703,0.17221338326956087
538,architecture_1__32/,2.174242157079247e-5,0.00013603672224245085,0.037774124096188216,0.17566722181722164
539,architecture_1__32/,2.1679732288440085e-5,0.00013593560507549877,0.038020749748508956,0.1756570506113896
540,architecture_1__32/,2.16611185657669e-5,0.0001358763489672917,0.03783860964717895,0.17562346903516632
541,architecture_1__32/,2.162622508275657e-5,0.00013656207533680476,0.03761101245184142,0.17672019857330107
542,architecture_1__32/,2.162018387680865e-5,0.00013872585111917684,0.03702593909151452,0.17976625369884197
543,architecture_1__32/,2.1595732776324156e-5,0.0001383548293146596,0.03701696230985538,0.17928966162340323
544,architecture_1__32/,2.1588674692785687e-5,0.00013869451649536094,0.03655874961399413,0.17978617371560593
545,architecture_1__32/,2.157628202496393e-5,0.0001390962715792674,0.036258718810169586,0.18033462279258242
546,architecture_1__32/,2.1561835209849187e-5,0.00013994372981235824,0.035499984462236615,0.18111835819117
547,architecture_1__32/,2.155070606915285e-5,0.0001405689068544813,0.034655548992139754,0.18138773935719218
548,architecture_1__32/,2.152056616812652e-5,0.00014093602151403739,0.033191512951379176,0.1805521331643858
549,architecture_1__32/,2.1498688899467555e-5,0.0001409562817138593,0.03189526413046736,0.1790756013202559
550,architecture_1__32/,2.1489447217942743e-5,0.0001409029587644544,0.031875410180222226,0.17910015421494027
551,architecture_1__32/,2.1487870108384536e-5,0.00014089631713090463,0.03194336641594284,0.1792521180814751
552,architecture_1__32/,2.1482702375872723e-5,0.000141062228391329,0.03191733805181878,0.17935369781335825
553,architecture_1__32/,2.1477636155136318e-5,0.00014107504500808182,0.032023650824588405,0.17939667807270598
554,architecture_1__32/,2.1472364500158017e-5,0.0001410329411342199,0.03184545098181134,0.17894455329253714
